bf3689e	sdimunzio	2016-05-30 16:28:22 -0300	Merge branch 'master' into indicators
888e4d0	Daniel Oliva	2016-05-30 16:21:05 -0300	Merge pull request #67 from devgateway/Sprint7
06a746c	Daniel Oliva Bianco	2016-05-30 16:19:15 -0300	Fix for endpoint name
1b11f2a	Daniel Oliva Bianco	2016-05-30 16:15:01 -0300	Fix for date param
9bf3c9b	Daniel Oliva Bianco	2016-05-30 16:04:57 -0300	GEOPH-290 - Refactor Dates filters used in endpoint to match new requirements
0e9536e	sdimunzio	2016-05-30 15:36:30 -0300	indicators form
0c8319b	Daniel Oliva	2016-05-27 15:13:57 -0300	Merge pull request #66 from devgateway/Sprint7
bfd4c5b	Daniel Oliva Bianco	2016-05-27 14:48:43 -0300	GEOPH-292 - Upload province and municipality shapes
c86edf7	Daniel Oliva Bianco	2016-05-26 17:14:14 -0300	GEOPH-293 - Import new region 'Negros' into DB and adjust location data accordingly
8ed7fd5	mbertoli	2016-05-26 10:14:05 -0300	Merge pull request #65 from devgateway/Sprint7
4c41287	Daniel Oliva Bianco	2016-05-26 09:38:30 -0300	GEOPH-294 - Create a non paginated endpoint to return the project list GEOPH-295 - Create a stats endpoint to retrieve project count based on applied filters GEOPH-142 - Filters - Order of options displayed in the tree should always be ASC
aa0b1f0	Daniel Oliva Bianco	2016-05-25 13:25:48 -0300	GEOPH-46 - Implement Statistical indicators - Statistical Layer (from external source) (Back End)
30447bb	Daniel Oliva	2016-05-20 10:20:05 -0300	Merge pull request #64 from devgateway/Sprint6
c7475d9	Daniel Oliva Bianco	2016-05-20 10:16:03 -0300	Add locations from the most inner adm level
fbb6ee0	Daniel Oliva	2016-05-19 14:04:38 -0300	Merge pull request #63 from devgateway/Sprint6
3077413	Daniel Oliva Bianco	2016-05-19 14:03:18 -0300	Add latest grant file to the db
ed5e7c3	Daniel Oliva	2016-05-18 16:35:58 -0300	Merge pull request #62 from devgateway/Sprint6
831d64a	Daniel Oliva Bianco	2016-05-18 16:34:32 -0300	GEOPH-252 Troubleshoot staging with dataset provided by NEDA
21c518c	Daniel Oliva	2016-05-18 13:11:30 -0300	Merge pull request #61 from devgateway/Sprint6
942e131	Daniel Oliva Bianco	2016-05-18 13:08:30 -0300	Add endpoint for @mbertoli and finish implementation of GEOPH-272 - Filters - Financial amount Section Filter (Back End)
1ed782a	mbertoli	2016-05-17 10:20:50 -0300	Merge pull request #60 from devgateway/filters-bugfixing
8fdfca7	mbertoli	2016-05-17 10:19:02 -0300	several filters styles
483e0a1	Daniel Oliva Bianco	2016-05-16 17:44:04 -0300	GEOPH-272 - Filters - Financial amount Section Filter (Back End)
e3ac44e	Daniel Oliva	2016-05-16 15:49:36 -0300	Merge pull request #59 from devgateway/Sprint6
201014e	Daniel Oliva Bianco	2016-05-16 15:42:25 -0300	Add grant_sub_type table for GEOPH-154 Funding Tab - Funding Type sub tab (Back End) Fix for: GEOPH-273 Total Funding Layer displays all regions with same color
17611ab	mbertoli	2016-05-13 16:18:27 -0300	fix missed line
fc65224	Daniel Oliva	2016-05-13 16:09:29 -0300	Merge pull request #58 from devgateway/Sprint6
6d4c19e	mbertoli	2016-05-13 15:58:18 -0300	Merge branch 'master' into filters-bugfixing
f521c68	mbertoli	2016-05-13 15:56:49 -0300	Add new filters available
33f917b	Daniel Oliva Bianco	2016-05-13 13:18:55 -0300	delete log file
0ffb84c	Daniel Oliva Bianco	2016-05-13 13:17:45 -0300	add csv functionality for GEOPH-161 Data Export
a0b6f6a	Daniel Oliva Bianco	2016-05-12 20:02:55 -0300	Create excel file
c2b6731	Daniel Oliva	2016-05-12 10:42:03 -0300	Merge pull request #57 from devgateway/GrantsImport
90b43e9	Daniel Oliva Bianco	2016-05-11 20:48:12 -0300	Fix for GEOPH-213 - Decimal aggregation is displayed in Commitments, Disbursements and Expenditures even when no transaction has decimals
30dadb5	Daniel Oliva Bianco	2016-05-10 18:02:13 -0300	Add geo tagged photos to the app
a841aa1	mbertoli	2016-05-10 10:10:56 -0300	Merge pull request #52 from devgateway/map_popup
433ca3e	Daniel Oliva	2016-05-06 18:53:57 -0300	Merge pull request #56 from devgateway/GrantsImport
7ee98cf	Daniel Oliva Bianco	2016-05-06 18:52:43 -0300	Add mock data
63eb241	Daniel Oliva	2016-05-06 18:43:51 -0300	Merge pull request #55 from devgateway/GrantsImport
acd2537	Daniel Oliva Bianco	2016-05-06 18:42:19 -0300	Revert "GEOPH-154 - Funding Tab - Funding Type sub tab (Back End)"
d0b1f9a	Daniel Oliva Bianco	2016-05-06 18:02:43 -0300	Fix for project locations
a1734c1	Daniel Oliva	2016-05-06 16:41:42 -0300	Merge pull request #54 from devgateway/GrantsImport
b91d0b4	Daniel Oliva Bianco	2016-05-06 16:41:14 -0300	script
62f1b5d	Daniel Oliva	2016-05-06 16:37:00 -0300	Merge pull request #53 from devgateway/GrantsImport
6270cd7	Daniel Oliva Bianco	2016-05-06 16:09:49 -0300	Add Implementing Agencies
c659b30	mbertoli	2016-05-05 13:00:47 -0300	Merge branch 'master' into map_popup
798bd58	mbertoli	2016-05-05 12:59:10 -0300	map popup implementation
0cb33ed	Daniel Oliva	2016-05-03 15:28:37 -0300	Merge pull request #51 from devgateway/Sprint5Backend
d0dbc21	Daniel Oliva Bianco	2016-05-03 15:10:47 -0300	Print option using selenium, since ui4j is not working in linux...
de0eb7c	Daniel Oliva	2016-05-03 11:03:08 -0300	Merge pull request #50 from devgateway/Sprint5Backend
d6df9c6	Daniel Oliva Bianco	2016-05-03 10:45:30 -0300	Print version using ui4j
4630d1d	Daniel Oliva Bianco	2016-05-02 15:17:19 -0300	Add spring cache instead of ehCache
5e039dd	Daniel Oliva Bianco	2016-04-29 15:27:53 -0300	GEOPH-25 Implement Geotagged Photos layer (Back End) GEOPH-194 Convert kml to postgis
b34a71e	mbertoli	2016-04-29 10:32:52 -0300	basic popup
7862ca3	sdimunzio	2016-04-28 01:03:11 -0300	Layer control almost done
d6f0556	Sebastian Dimunzio	2016-04-27 12:36:49 -0300	Merge pull request #49 from devgateway/layers/control_inmutable
91c2a4c	sdimunzio	2016-04-27 12:29:41 -0300	web pack config
4ee49c6	Sebastian Dimunzio	2016-04-27 12:19:26 -0300	Merge pull request #48 from devgateway/layers/control_inmutable
4d13192	sdimunzio	2016-04-27 11:40:48 -0300	Merge remote-tracking branch 'origin/master' into layers/control_inmutable
ca35df1	Daniel Oliva	2016-04-27 10:22:11 -0300	Merge pull request #47 from devgateway/Sprint5Backend
e4af2dc	sdimunzio	2016-04-27 10:03:10 -0300	settings
6bd3eca	sdimunzio	2016-04-27 09:56:25 -0300	adding settings to control
56b8b9b	Sebastian Dimunzio	2016-04-27 09:55:16 -0300	Merge pull request #46 from devgateway/filters
1cb77c1	mbertoli	2016-04-27 09:52:12 -0300	fix merged files
bcb5a45	mbertoli	2016-04-27 09:43:53 -0300	Merge branch 'master' into filters
fc0d639	mbertoli	2016-04-27 09:40:12 -0300	merge with master
f4976b6	Sebastian Dimunzio	2016-04-26 23:39:51 -0300	Merge pull request #45 from devgateway/layers/control_inmutable
e52d95d	sdimunzio	2016-04-26 23:38:17 -0300	SVG renders for shapes + jenks + on /off visibility + zindex
f593990	mbertoli	2016-04-26 18:29:31 -0300	basemaps
982bb30	Daniel Oliva Bianco	2016-04-26 15:46:22 -0300	Add endpoints to the backend
ada9528	Daniel Oliva Bianco	2016-04-26 13:52:58 -0300	GEOPH-147 Do not show cluster with 0 project location in the map (Back End)
2e5de0a	Daniel Oliva	2016-04-26 12:31:28 -0300	Merge pull request #44 from devgateway/saveAndShare
88a3ae6	Daniel Oliva Bianco	2016-04-26 11:54:59 -0300	Merge branch 'master' into saveAndShare
f067981	Daniel Oliva Bianco	2016-04-26 11:01:57 -0300	GEOPH-162 Return list of available layers GEOPH-163 Create an Endpoint to return a layer by id
8a87b23	sdimunzio	2016-04-25 22:36:03 -0300	Merge remote-tracking branch 'origin/master' into layers/control_inmutable
ecb4ff1	sdimunzio	2016-04-25 22:35:32 -0300	adding Jenks support and measure support to svg layer
9847b02	sdimunzio	2016-04-25 16:33:32 -0300	jenks
1b7401b	Daniel Oliva Bianco	2016-04-25 12:40:07 -0300	GEOPH-152 Sectors Tab Section Filter - Relevance to Climate (Back End) GEOPH-153 Sectors Tab Section Filter - Gender (Back End)
c89be20	Daniel Oliva Bianco	2016-04-22 18:14:02 -0300	GEOPH-154 - Funding Tab - Funding Type sub tab (Back End)
fe56b92	Daniel Oliva Bianco	2016-04-22 12:03:27 -0300	Add ClimateChange and GenderResponsiveness to projects
52d8d6a	mbertoli	2016-04-21 16:23:05 -0300	change filter dates names and fix validation problem.
55ce299	Daniel Oliva Bianco	2016-04-21 12:51:22 -0300	Fix to hold double value in geojson endpoint Sample: http://localhost:8090/geodata/stats/region/funding/detail/0.025
4334918	mbertoli	2016-04-21 12:40:12 -0300	apply funding type selection to charts
bcf4adc	Daniel Oliva Bianco	2016-04-21 10:23:10 -0300	First version for save and share
6d802ec	mbertoli	2016-04-20 18:10:03 -0300	Merge branch 'master' into filters
7b5350e	mbertoli	2016-04-20 18:07:51 -0300	apply filters to layers
758354a	Daniel Oliva Bianco	2016-04-20 18:06:13 -0300	add controller for save maps
cb8ed36	mbertoli	2016-04-20 18:05:20 -0300	Merge pull request #43 from devgateway/commitments
b695a50	Daniel Oliva Bianco	2016-04-20 11:40:52 -0300	Add chart endpoint that groups other charts because @mbertoli is lazy and dont want to make 4 different calls to the backend :peron:
ae5b2b7	mbertoli	2016-04-20 11:11:04 -0300	Merge branch 'layers/control_inmutable' into filters
330d75b	mbertoli	2016-04-20 08:07:23 -0300	Merge branch 'master' into filters
c690fc6	mbertoli	2016-04-20 08:06:06 -0300	Settings selector and basemap partial
1e2b90f	Daniel Oliva Bianco	2016-04-19 18:26:24 -0300	Add fix for charts endpoints related to commitment, disbursements and expenditures
761c74a	Daniel Oliva Bianco	2016-04-19 11:57:14 -0300	Add data to the DB, fix project endpoint pagination
22c2f30	Daniel Oliva Bianco	2016-04-18 17:26:48 -0300	Add data to DB
b141ca7	Daniel Oliva Bianco	2016-04-18 12:22:01 -0300	Add TransactionStatus and TransactionType to the transaction values
16434e4	Daniel Oliva Bianco	2016-04-16 18:19:19 -0300	Add commitment and disbursement for geojson
394b11d	Daniel Oliva Bianco	2016-04-15 16:36:56 -0300	Add commitments and disbursements
91e2b58	sdimunzio	2016-04-15 03:00:35 -0300	SVG render
cccb39e	sdimunzio	2016-04-15 03:00:11 -0300	Layer control with immutability and dynamic data
d279485	Daniel Oliva Bianco	2016-04-14 13:15:27 -0300	Fix for locations filters, to have them in a tree structure
faac200	mbertoli	2016-04-14 12:06:23 -0300	filters apply to charts fix missed some filtes styles
b796579	mbertoli	2016-04-13 12:43:52 -0300	Merge pull request #42 from devgateway/filters
380d26a	mbertoli	2016-04-13 12:43:01 -0300	missed files
8a67cc6	Sebastian Dimunzio	2016-04-13 12:38:46 -0300	Merge pull request #41 from devgateway/filters
9ec806d	mbertoli	2016-04-13 12:37:16 -0300	charts
9f88d03	Sebastian Dimunzio	2016-04-13 12:34:32 -0300	Merge pull request #40 from devgateway/charts
20fbaf8	Daniel Oliva Bianco	2016-04-13 09:03:10 -0300	Free text search + Physical Status filter and chart
e50a136	Daniel Oliva Bianco	2016-04-12 19:45:48 -0300	Add PhysicalStatus chart, filter and update the other endpoints
b64724b	mbertoli	2016-04-11 16:35:26 -0300	Merge branch 'master' into filters
2162190	mbertoli	2016-04-11 16:27:49 -0300	N/A
e51bccd	mbertoli	2016-04-11 16:20:39 -0300	charts - partial
11fb4bf	Daniel Oliva	2016-04-11 16:09:43 -0300	Merge pull request #39 from devgateway/charts
9874332	Daniel Oliva Bianco	2016-04-11 16:08:19 -0300	Change , for . at ChartService
d5c5ff8	mbertoli	2016-04-08 09:57:06 -0300	Merge branch 'master' into filters
985e404	mbertoli	2016-04-08 09:54:57 -0300	charts component
6435a34	Daniel Oliva	2016-04-07 11:51:43 -0300	Merge pull request #38 from devgateway/charts
d5630a0	Daniel Oliva Bianco	2016-04-07 11:50:37 -0300	fix for missing query
1540f45	Daniel Oliva	2016-04-07 11:41:47 -0300	Merge pull request #37 from devgateway/charts
2267745	Daniel Oliva Bianco	2016-04-07 11:37:30 -0300	add security project to the pom.xml
492371b	Daniel Oliva	2016-04-07 10:59:08 -0300	Merge pull request #36 from devgateway/charts
f29ede7	Daniel Oliva	2016-04-07 10:58:57 -0300	Merge pull request #35 from devgateway/security
29c316f	Daniel Oliva	2016-04-07 10:58:48 -0300	Merge pull request #34 from devgateway/filters
50f83f9	Daniel Oliva Bianco	2016-04-07 10:51:57 -0300	Add ImplementingAgency chart
c86683b	mbertoli	2016-04-06 17:24:34 -0300	Merge branch 'html' into filters
3f6fce7	mbertoli	2016-04-06 17:18:08 -0300	test charts
765d555	Sebastian Dimunzio	2016-04-06 01:15:38 -0300	Merge branch 'html' of https://github.com/devgateway/geoph into html
08ed103	Sebastian Dimunzio	2016-04-06 00:46:04 -0300	HTML + layer control
e0d243a	Sebastian Dimunzio	2016-04-06 00:46:04 -0300	HTML + layer control
9a5f46f	Sebastian Dimunzio	2016-04-05 00:57:36 -0300	header html
453dc88	Daniel Oliva Bianco	2016-04-04 17:37:43 -0300	GEOPH-82 Charts - By Funding Institution (Back End)
0dc74a3	Daniel Oliva Bianco	2016-04-04 09:57:57 -0300	GEOPH-9 - Authentication mechanism to login users and role assign
1a278e5	mbertoli	2016-04-01 17:43:38 -0300	range slider
e40dc6c	Daniel Oliva Bianco	2016-04-01 17:01:50 -0300	not working the user login
e6589cf	Daniel Oliva Bianco	2016-03-31 18:30:21 -0300	Adding auth mechanism
1d33b0e	mbertoli	2016-03-31 12:26:24 -0300	Merge branch 'master' into filters
a60f0a6	mbertoli	2016-03-31 12:16:52 -0300	date filter
9461ce7	mbertoli	2016-03-31 12:13:39 -0300	Merge pull request #33 from devgateway/layers_filters
260c940	Daniel Oliva	2016-03-31 10:40:19 -0300	Merge pull request #32 from devgateway/modeling
b4a8870	Daniel Oliva Bianco	2016-03-31 10:39:30 -0300	Fix null pointer for province
ce025a0	mbertoli	2016-03-30 17:31:58 -0300	date filter - partial
3f2a9f5	mbertoli	2016-03-30 17:30:24 -0300	Merge branch 'master' of https://github.com/devgateway/geoph into filters
dfe2835	Daniel Oliva	2016-03-30 15:49:11 -0300	Merge pull request #31 from devgateway/modeling
81d8fa0	Daniel Oliva Bianco	2016-03-30 15:48:17 -0300	Add fix for dates endpoint
233b6d7	Daniel Oliva	2016-03-30 15:16:47 -0300	Merge pull request #30 from devgateway/modeling
0dbbc8f	Daniel Oliva Bianco	2016-03-30 15:12:18 -0300	Add fix for filter locations
b2f0e45	mbertoli	2016-03-30 12:17:02 -0300	Merge pull request #29 from devgateway/filters
3386af6	mbertoli	2016-03-30 12:15:28 -0300	datepicker - partial commit
365baf6	Sebastian Dimunzio	2016-03-29 17:47:27 -0300	added funding layer
b756389	mbertoli	2016-03-29 12:53:07 -0300	restore filter text search from esri-ui branch
0522d4f	Daniel Oliva	2016-03-29 12:32:32 -0300	Merge pull request #28 from devgateway/modeling
ea056b3	Daniel Oliva Bianco	2016-03-29 12:31:08 -0300	Add fix to get not filter for upper adm level
