bf3689e	sdimunzio	2016-05-30 16:28:22 -0300	Merge branch 'master' into indicators
cf8e64a	Sebastian Dimunzio	2016-03-29 11:16:53 -0300	Merge pull request #27 from devgateway/layers_filters
df83454	Sebastian Dimunzio	2016-03-29 11:16:04 -0300	Filters and Layer integration
309612d	Sebastian Dimunzio	2016-03-29 10:43:46 -0300	Merge pull request #26 from devgateway/modeling
15f1dc1	Sebastian Dimunzio	2016-03-29 10:25:02 -0300	Merge pull request #25 from devgateway/layers_filters
af426f1	Sebastian Dimunzio	2016-03-29 10:22:50 -0300	Point layer is now integrated with filters, some util classes were added in order to parse selected filters
00d8ea1	Daniel Oliva Bianco	2016-03-29 09:22:25 -0300	Add missing sql
3a04a87	Daniel Oliva Bianco	2016-03-28 16:12:16 -0300	Merge branch 'master' into modeling
62f3c9b	Daniel Oliva Bianco	2016-03-28 16:11:27 -0300	Check ehcache stats from UI
a821e78	Sebastian Dimunzio	2016-03-28 16:10:02 -0300	Merge pull request #24 from devgateway/leafelt_ui
0a71849	Sebastian Dimunzio	2016-03-28 16:09:52 -0300	Merge pull request #23 from devgateway/modeling
504e82d	Sebastian Dimunzio	2016-03-28 16:09:46 -0300	Merge pull request #22 from devgateway/filters
5c1b3e4	Sebastian Dimunzio	2016-03-28 16:08:14 -0300	fixing staging issues
d7224f7	Daniel Oliva Bianco	2016-03-28 12:53:37 -0300	Add some indicators for stats data
f9cc011	Daniel Oliva Bianco	2016-03-25 10:55:33 -0300	Merge branch 'modeling' of https://github.com/devgateway/geoph into modeling
dc62b9a	Daniel Oliva Bianco	2016-03-25 10:54:28 -0300	GEOPH-36 Funding Organizations - Funding Source Filters (Back End) + Add more projects to the DB
5b3c0b3	Sebastian Dimunzio	2016-03-23 14:30:05 -0300	added sh script in order to load the shapes on the server
60df9f9	Sebastian Dimunzio	2016-03-23 11:24:05 -0300	Merge branch 'leafelt_ui' of https://github.com/devgateway/geoph into leafelt_ui
26e3ea9	Sebastian Dimunzio	2016-03-23 11:23:28 -0300	css + typos fixed
9203116	Daniel Oliva Bianco	2016-03-23 11:17:12 -0300	Add shape sql
4b9b8c6	Daniel Oliva Bianco	2016-03-23 11:09:50 -0300	Shapes sql for region
b372fd4	mbertoli	2016-03-23 10:08:00 -0300	fix missed styles
a1a0836	Daniel Oliva Bianco	2016-03-22 16:35:47 -0300	GEOPH-67 and GEOPH-68: Adding a new endpoint that retrieves geojson region shape info from DB
8463ae1	Sebastian Dimunzio	2016-03-21 17:27:59 -0300	leaflet based ui
6b05fcb	mbertoli	2016-03-18 18:32:28 -0300	filter text search
609d9f2	Sebastian Dimunzio	2016-03-18 16:41:15 -0300	Merge branch 'master' of https://github.com/devgateway/geoph
ace83a2	mbertoli	2016-03-18 16:37:52 -0300	text search - partial
09bdbef	Sebastian Dimunzio	2016-03-18 16:30:25 -0300	Case sensitive related issues fixed
a7d6cc2	Daniel Oliva Bianco	2016-03-18 16:27:41 -0300	Add agencies filters
9551c9f	Sebastian Dimunzio	2016-03-18 15:58:53 -0300	Merge pull request #21 from devgateway/modeling
acdfd14	Sebastian Dimunzio	2016-03-18 15:56:11 -0300	merge issue resolved
db2ef48	Sebastian Dimunzio	2016-03-18 15:53:59 -0300	Merge branch 'master' into modeling
6cfe145	Sebastian Dimunzio	2016-03-18 15:51:09 -0300	fixing main class issues
b830e2a	Daniel Oliva Bianco	2016-03-18 15:33:03 -0300	Save my changes
82c62ae	Sebastian Dimunzio	2016-03-18 15:32:47 -0300	removing component scan
5bde1e8	Daniel Oliva Bianco	2016-03-18 15:21:06 -0300	prop file
f25dde0	Daniel Oliva Bianco	2016-03-18 15:16:11 -0300	save
e62f66e	Sebastian Dimunzio	2016-03-18 15:00:24 -0300	removing extra main class
2d655b0	Daniel Oliva Bianco	2016-03-18 14:49:14 -0300	Add service module
f735c42	Daniel Oliva Bianco	2016-03-18 14:28:02 -0300	Improve db queries
16e7589	Daniel Oliva Bianco	2016-03-18 10:00:10 -0300	Add lazy initialization
536c4d9	Daniel Oliva Bianco	2016-03-18 09:41:54 -0300	Fix to get provinces and municipalities
2a719c5	Sebastian Dimunzio	2016-03-18 00:58:44 -0300	Merge pull request #20 from devgateway/map_layers
11daf55	Sebastian Dimunzio	2016-03-18 00:57:28 -0300	adding draft popup
b15ff54	Sebastian Dimunzio	2016-03-17 22:41:32 -0300	Fixies applied after mergin
18c85f3	Sebastian Dimunzio	2016-03-17 22:05:34 -0300	Merge branch 'master' into map_layers
9583219	Sebastian Dimunzio	2016-03-17 18:35:56 -0300	Merge pull request #19 from devgateway/filters
961de38	mbertoli	2016-03-17 18:32:12 -0300	Merge branch 'master' into filters
4d4e1aa	Sebastian Dimunzio	2016-03-17 18:28:07 -0300	Merge pull request #18 from devgateway/modeling
2e981ab	Sebastian Dimunzio	2016-03-17 18:23:20 -0300	Project points
eb88943	mbertoli	2016-03-17 18:05:25 -0300	Some filter styles
81efc50	Daniel Oliva Bianco	2016-03-17 17:55:15 -0300	Create filters for project controller
e6798d2	mbertoli	2016-03-17 15:03:38 -0300	Merge branch 'modeling' into filters
7d11cfd	mbertoli	2016-03-17 15:02:38 -0300	Filter tree
7bda0f8	Daniel Oliva Bianco	2016-03-17 14:28:20 -0300	Add support for lazy objects
0614596	Daniel Oliva Bianco	2016-03-16 17:46:31 -0300	Add date filters and transaction data to GeoJsonController
c677a61	Sebastian Dimunzio	2016-03-16 15:41:34 -0300	more work with geojson layer
22c6eed	mbertoli	2016-03-15 17:30:18 -0300	Merge branch 'map_layers' into filters
c7d9b65	mbertoli	2016-03-15 17:23:13 -0300	N/A
b81571e	Sebastian Dimunzio	2016-03-15 17:14:54 -0300	more updates
a2bfa9b	Sebastian Dimunzio	2016-03-15 16:53:16 -0300	Loading project geodata from the api using the new connector added COR support to the API
98c2745	Sebastian Dimunzio	2016-03-15 16:20:10 -0300	no message
4fa97d4	mbertoli	2016-03-15 16:10:22 -0300	Merge branch 'map_layers' into filters
e2bf3e9	Sebastian Dimunzio	2016-03-15 16:04:15 -0300	Merge pull request #17 from devgateway/modeling
1495ecf	Sebastian Dimunzio	2016-03-15 16:02:23 -0300	Merge pull request #16 from devgateway/map_layers
fc43533	mbertoli	2016-03-15 16:01:46 -0300	N/A
25e95bd	Sebastian Dimunzio	2016-03-15 15:38:53 -0300	Graphic layer  + api connector
9491380	Daniel Oliva Bianco	2016-03-15 15:07:44 -0300	Add one more filter (status) to GeoJson locations
a3d0782	Sebastian Dimunzio	2016-03-15 11:43:08 -0300	Project Point layers in progress
0e31c38	mbertoli	2016-03-15 11:24:51 -0300	partial commit for merge
57dfa30	Daniel Oliva Bianco	2016-03-14 22:21:20 -0300	Add filters to geojson controller
52dc3a1	Sebastian Dimunzio	2016-03-14 14:19:30 -0300	default connector
dbc33c5	Sebastian Dimunzio	2016-03-14 12:59:07 -0300	Default api connector
4d385f8	Sebastian Dimunzio	2016-03-14 09:39:38 -0300	Merge remote-tracking branch 'origin/master' into map_layers
a265129	Sebastian Dimunzio	2016-03-14 09:33:37 -0300	Adding extend
0c22bdc	Sebastian Dimunzio	2016-03-14 09:29:40 -0300	Merge pull request #14 from devgateway/modeling
2738c9f	mbertoli	2016-03-11 15:24:29 -0300	Merge branch 'master' into filters
bfa2747	mbertoli	2016-03-11 15:12:01 -0300	test
c78e21f	Daniel Oliva Bianco	2016-03-11 14:51:15 -0300	First version for GeoJson endpoint http://localhost:8090/geodata/1/projects working
78244b5	Sebastian Dimunzio	2016-03-11 10:01:57 -0300	Merge pull request #15 from devgateway/map_layers
c62ca49	Sebastian Dimunzio	2016-03-11 10:00:37 -0300	no message
88a50d0	Sebastian Dimunzio	2016-03-11 09:55:36 -0300	Merge branch 'master' of https://github.com/devgateway/geoph
5e6bb1b	Sebastian Dimunzio	2016-03-11 09:55:08 -0300	adding map to new layout
75fecb2	mbertoli	2016-03-10 18:37:33 -0300	Merge branch 'master' of https://github.com/devgateway/geoph
47cc551	mbertoli	2016-03-10 18:07:29 -0300	rename bower references
460a812	Sebastian Dimunzio	2016-03-10 17:19:36 -0300	no message
b9ad395	Sebastian Dimunzio	2016-03-10 17:18:18 -0300	adding missing package json
f54c563	Daniel Oliva Bianco	2016-03-10 17:15:15 -0300	delete HelloController.class
059c65f	Daniel Oliva Bianco	2016-03-10 17:12:20 -0300	Merge branch 'master' into modeling
61e1405	Sebastian Dimunzio	2016-03-10 17:11:40 -0300	removing merge code
ab8b9d9	Sebastian Dimunzio	2016-03-10 17:06:34 -0300	Merge branch 'layout'
b987797	Sebastian Dimunzio	2016-03-10 17:05:03 -0300	Merge branch 'layout' of https://github.com/devgateway/geoph into layout
2f6b219	Sebastian Dimunzio	2016-03-10 17:03:53 -0300	updating bower dependencies.
a095d9b	Daniel Oliva Bianco	2016-03-10 16:58:58 -0300	Add parameters functionality to the controller, to filter projects by location and sector
e839402	mbertoli	2016-03-10 15:58:49 -0300	Merge pull request #13 from devgateway/layout
9fca8d8	Daniel Oliva Bianco	2016-03-10 15:41:42 -0300	Add a filter functionality for projects, also I want to test Slack alerts
7f33a67	mbertoli	2016-03-10 15:13:31 -0300	missed files
a84e96d	Sebastian Dimunzio	2016-03-10 14:50:30 -0300	updating build system, no more file not found errors, also sass support was added and a bower plugin to copy only the needed files
38264e1	mbertoli	2016-03-10 12:24:47 -0300	file renames
b7474ad	Sebastian Dimunzio	2016-03-10 12:00:38 -0300	Merge pull request #12 from devgateway/layout
230893f	Sebastian Dimunzio	2016-03-10 11:47:16 -0300	flexible layout
4d9144c	Sebastian Dimunzio	2016-03-10 11:34:14 -0300	fixing lan issue
1e6184e	Sebastian Dimunzio	2016-03-10 09:22:06 -0300	initial layout
f959f38	Sebastian Dimunzio	2016-03-09 16:24:48 -0300	initial layout
c3aa0cc	Sebastian Dimunzio	2016-03-09 15:22:37 -0300	Merge pull request #11 from devgateway/redux-esri
28f6935	Sebastian Dimunzio	2016-03-09 15:22:15 -0300	Merge branch 'master' into redux-esri
eca78fd	Sebastian Dimunzio	2016-03-09 15:19:44 -0300	Merge pull request #10 from devgateway/modeling
1c82d61	Sebastian Dimunzio	2016-03-09 15:11:47 -0300	no message
e5dce10	mbertoli	2016-03-09 12:28:24 -0300	fix react-redux-router paths
1d187a3	Sebastian Dimunzio	2016-03-09 12:04:42 -0300	no message
ba1dfcb	Sebastian Dimunzio	2016-03-09 12:04:00 -0300	updating gulp to use redux router as amd
be94838	mbertoli	2016-03-09 09:44:55 -0300	add code for redux-router
a7e1606	Daniel Oliva Bianco	2016-03-08 16:09:22 -0300	Merge branch 'master' into modeling
8e6fbce	Daniel Oliva Bianco	2016-03-08 16:04:35 -0300	Add project controller
1c9bcd3	Daniel Oliva Bianco	2016-03-08 14:13:44 -0300	Add boot metadata from sql scripts, loca
02e189b	mbertoli	2016-03-08 11:13:42 -0300	N/A
4d22b9f	Sebastian Dimunzio	2016-03-08 10:32:53 -0300	Merge pull request #9 from devgateway/maven_conf
2acebc8	Sebastian Dimunzio	2016-03-08 10:31:22 -0300	small update to ignore file
9b29f1d	Sebastian Dimunzio	2016-03-07 23:59:50 -0300	Fixing run.sh file
7aa28d0	Sebastian Dimunzio	2016-03-07 22:44:19 -0300	Linux log path fixed
7f92a6e	Sebastian Dimunzio	2016-03-07 22:26:50 -0300	updating gi ignore file
ac840ed	Sebastian Dimunzio	2016-03-07 22:21:31 -0300	updateing ignore file
eec265f	Sebastian Dimunzio	2016-03-07 22:08:15 -0300	Merge pull request #8 from devgateway/maven_conf
6d0cd99	Sebastian Dimunzio	2016-03-07 22:07:17 -0300	adding plugin version
acbe4a5	Sebastian Dimunzio	2016-03-07 17:04:48 -0300	Merge pull request #7 from devgateway/maven_conf
e68e79f	Sebastian Dimunzio	2016-03-07 16:49:03 -0300	Added maven assembly configuration
3f71226	Daniel Oliva Bianco	2016-03-07 16:05:08 -0300	Add all the locations to DB, also implement the location endpoint :peron:
729fe1a	mbertoli	2016-03-07 15:02:00 -0300	N/A
9eba1c8	mbertoli	2016-03-07 11:36:29 -0300	libs
2a1aa4d	mbertoli	2016-03-04 16:34:34 -0300	Merge pull request #6 from devgateway/Redux
32bb49f	mbertoli	2016-03-04 16:32:50 -0300	fix redux issues
067e8cf	Sebastian Dimunzio	2016-03-04 15:46:54 -0300	Merge pull request #5 from devgateway/Redux
9f0ec93	Sebastian Dimunzio	2016-03-04 15:46:43 -0300	Merge pull request #4 from devgateway/modeling
1114680	mbertoli	2016-03-04 15:45:55 -0300	Merge branch 'master' into Redux
e331431	Daniel Oliva Bianco	2016-03-04 15:44:05 -0300	Merge branch 'master' into modeling
15dece1	Daniel Oliva Bianco	2016-03-04 15:42:01 -0300	Add sectors endpoint
d71e1b4	Sebastian Dimunzio	2016-03-04 15:40:26 -0300	Merge pull request #3 from devgateway/esri_integration
982c882	mbertoli	2016-03-04 15:39:53 -0300	redux load async filter
bb95199	Daniel Oliva Bianco	2016-03-04 12:14:37 -0300	Refactoring done!
e366534	Daniel Oliva Bianco	2016-03-04 10:08:30 -0300	This code was checked with Sebas via TV :peron:
1c121ef	Sebastian Dimunzio	2016-03-04 00:17:35 -0300	updating some config files
536de5e	Sebastian Dimunzio	2016-03-03 18:33:34 -0300	updating gulp file
e39d1ce	Sebastian Dimunzio	2016-03-03 17:01:42 -0300	3d and 2d views + esri react wrappers
d7ea875	Daniel Oliva Bianco	2016-03-03 15:46:31 -0300	Remove my db pass from property file :v:
2b15d30	Daniel Oliva Bianco	2016-03-03 15:43:57 -0300	move all to a BootMetadata component
852bf17	Daniel Oliva Bianco	2016-03-03 10:52:23 -0300	Add new model
cc90d29	Sebastian Dimunzio	2016-03-03 10:52:08 -0300	a very draft integration of esri
7a961e4	mbertoli	2016-03-02 09:36:10 -0300	redux basic approach
b1a7cdd	Daniel Oliva Bianco	2016-03-02 09:18:32 -0300	Add service module
189272e	Daniel Oliva Bianco	2016-03-02 09:14:50 -0300	Small refactoring
7786729	Daniel Oliva Bianco	2016-03-01 16:46:55 -0300	Add model classes
5ea9bee	mbertoli	2016-03-01 16:20:23 -0300	N/A
c05faf4	Sebastian Dimunzio	2016-03-01 16:04:42 -0300	Merge pull request #2 from devgateway/esri_integration
ef49ad7	Sebastian Dimunzio	2016-03-01 16:03:55 -0300	CSS cleanup
2062cf5	Sebastian Dimunzio	2016-03-01 16:02:47 -0300	Merge branch 'master' into esri_integration
25b21be	Sebastian Dimunzio	2016-03-01 15:56:54 -0300	UI minimal configuration
e4200b8	Sebastian Dimunzio	2016-03-01 15:10:20 -0300	Create README.md
f9eae41	mbertoli	2016-03-01 10:06:03 -0300	Merge pull request #1 from devgateway/UI
8846299	Daniel Oliva Bianco	2016-02-29 16:40:25 -0300	Create a filter controller, service and repository
ff19203	mbertoli	2016-02-29 15:55:05 -0300	cleanup code - partial
6cc1bbc	Sebastian Dimunzio	2016-02-26 19:33:38 -0300	no message
6ea3393	Sebastian Dimunzio	2016-02-26 19:28:04 -0300	Some Initial entity classes
5e1277a	Daniel Oliva Bianco	2016-02-26 18:26:05 -0300	a
92fef0e	Daniel Oliva Bianco	2016-02-26 18:00:58 -0300	delete old files
f6c4cde	Daniel Oliva Bianco	2016-02-26 17:55:47 -0300	Merge branch 'data-modeling' into modeling
0aacdc1	Daniel Oliva Bianco	2016-02-26 17:52:32 -0300	fix properties
35ee0e7	Daniel Oliva Bianco	2016-02-26 17:46:25 -0300	My model
ac58eda	Sebastian Dimunzio	2016-02-26 17:43:39 -0300	initial model project
b0360c6	Daniel Oliva Bianco	2016-02-26 16:12:29 -0300	Change some files in order to get the properties from a config file and having ecache with less memory
2c390f4	Sebastian Dimunzio	2016-02-19 16:59:32 -0300	adding ignore files
e5ca3a2	Sebastian Dimunzio	2016-02-19 16:56:59 -0300	adding ui base code
ab307d5	Sebastian Dimunzio	2016-02-17 16:52:15 -0300	Initial commit